Timestamp,SourceRecordID,SourceColumn,SourceColumnValue,SourceFeedback,Decision,DecisionNotes
2025-06-11 11:54:39,,Name,Office of the Chief Medical Examiner,SUGGEST_ADD: New record found in source.,SUGGEST_ADD,Missing from golden dataset.
2025-06-11 11:54:39,,Name,Office of the City Clerk,SUGGEST_ADD: New record found in source.,LINK_TO,"Same as NYC_GOID_100009 - ""Office of the City Clerk"""
2025-06-11 11:54:39,,Name,Offshore Wind Advisory Council,SUGGEST_ADD: New record found in source.,SUGGEST_ADD,Research suggests this is active.
2025-06-11 11:54:39,,Name,Queens Borough Public Library Board of Trustees,SUGGEST_ADD: New record found in source.,IGNORE,Governing body for the Queens Library
2025-06-11 11:54:39,,Name,Queens Public Library,SUGGEST_ADD: New record found in source.,IGNORE,Already linked to golden dataset
2025-06-11 11:54:39,,Name,School Construction Authority - Board of Trustees,SUGGEST_ADD: New record found in source.,IGNORE,Governing body for the School Construction Authority
2025-06-11 11:54:39,,Name,Sheriff,SUGGEST_ADD: New record found in source.,LINK_TO,"Same as NYC_GOID_100005 - ""Sheriff"""
2025-06-11 11:54:39,,Name,Tax Appeals Tribunal,SUGGEST_ADD: New record found in source.,SUGGEST_ADD,Distinct from the Office of Administrative Tax Appeals
2025-06-11 11:54:39,,Name,Tax Commission,SUGGEST_ADD: New record found in source.,SUGGEST_ADD,Distinct from the Office of Administrative Tax Appeals
2025-06-11 11:54:39,,Name,Teachers' Retirement System Pension Fund Board of Trustees,SUGGEST_ADD: New record found in source.,IGNORE,Governing body of the Teachers' Retirement System Pension Fund Board
2025-06-11 11:54:39,,Name,The Unity Project,SUGGEST_ADD: New record found in source.,LINK_TO,"Same as NYC_GOID_100003 - ""Unity Project"""
2025-06-11 11:54:39,,Name,Young Future Leaders Advisory Board,SUGGEST_ADD: New record found in source.,IGNORE,Research cannot confirm it is active.
2025-06-11 11:54:39,,Name,Young Men's Initiative Advisory Board,SUGGEST_ADD: New record found in source.,SUGGEST_ADD,The Advisory Board is distinct and there is a webpage for it (https://www.nyc.gov/site/ymi/about/advisory-board.page).
2025-06-11 11:54:39,,Name,Youth Board (DYCD),SUGGEST_ADD: New record found in source.,SUGGEST_ADD,Active and distinct (https://www.nyc.gov/site/dycd/involved/boards-and-councils/nyc-youth-board.page)
2025-06-11 11:54:39,NYC_GOID_000038,_SYSTEM,Brooklyn Public Library,SUGGEST_REVIEW_DELETE: Record not found in new source file.,IGNORE,"Missing from Ops list (Ops list just contains ""Brooklyn Public Library Board of Trustees"")"
2025-06-11 11:54:39,NYC_GOID_000402,_SYSTEM,Queens Public Library; Queens Borough Public Library Board of Trustees,SUGGEST_REVIEW_DELETE: Record not found in new source file.,IGNORE,"Ops list contains both, but they don't show on this file because they are ; separated."
