record_id,record_name,field_name,new_value,justification,evidence_url
NEW,Deputy Mayor for Economic Justice,name,Deputy Mayor for Economic Justice,New position created by Mamdani administration,https://ny1.com/nyc/all-boroughs/news/2025/12/19/mamdani-appoints-deputy-mayors-for-housing--economic-justice
NEW,Deputy Mayor for Economic Justice,name_alphabetized,"Economic Justice, Deputy Mayor for",Alphabetized version of name,https://ny1.com/nyc/all-boroughs/news/2025/12/19/mamdani-appoints-deputy-mayors-for-housing--economic-justice
NEW,Deputy Mayor for Economic Justice,operational_status,Active,New position,https://ny1.com/nyc/all-boroughs/news/2025/12/19/mamdani-appoints-deputy-mayors-for-housing--economic-justice
NEW,Deputy Mayor for Economic Justice,organization_type,Mayoral Office,Deputy Mayor position,https://ny1.com/nyc/all-boroughs/news/2025/12/19/mamdani-appoints-deputy-mayors-for-housing--economic-justice
NEW,Deputy Mayor for Economic Justice,description,"Oversees agencies including Taxi and Limousine Commission, Department of Consumer and Worker Protection, Commission on Human Rights, and Department of Small Business Services to address inequality and unfair labor practices.",Per Mamdani administration announcement,https://ny1.com/nyc/all-boroughs/news/2025/12/19/mamdani-appoints-deputy-mayors-for-housing--economic-justice
NEW,Deputy Mayor for Economic Justice,principal_officer_full_name,Julie Su,Mamdani administration appointment,https://ny1.com/nyc/all-boroughs/news/2025/12/19/mamdani-appoints-deputy-mayors-for-housing--economic-justice
NEW,Deputy Mayor for Economic Justice,principal_officer_given_name,Julie,Mamdani administration appointment,https://ny1.com/nyc/all-boroughs/news/2025/12/19/mamdani-appoints-deputy-mayors-for-housing--economic-justice
NEW,Deputy Mayor for Economic Justice,principal_officer_family_name,Su,Mamdani administration appointment,https://ny1.com/nyc/all-boroughs/news/2025/12/19/mamdani-appoints-deputy-mayors-for-housing--economic-justice
NEW,Deputy Mayor for Economic Justice,principal_officer_title,Deputy Mayor for Economic Justice,Title per Mamdani administration,https://ny1.com/nyc/all-boroughs/news/2025/12/19/mamdani-appoints-deputy-mayors-for-housing--economic-justice
NEW,Deputy Mayor for Economic Justice,in_org_chart,FALSE,Not yet confirmed on citywide org chart,https://ny1.com/nyc/all-boroughs/news/2025/12/19/mamdani-appoints-deputy-mayors-for-housing--economic-justice
